Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
221it [00:00, 1569.24it/s]
378it [00:00, 2628.11it/s]

 64%|██████▍   | 242/378 [00:17<00:07, 18.24it/s]
 65%|██████▍   | 244/378 [00:17<00:08, 16.51it/s]
 65%|██████▌   | 247/378 [00:17<00:07, 17.32it/s]
 66%|██████▌   | 250/378 [00:17<00:07, 18.02it/s]
 67%|██████▋   | 252/378 [00:17<00:08, 14.86it/s]
 67%|██████▋   | 255/378 [00:18<00:07, 16.79it/s]
 68%|██████▊   | 258/378 [00:18<00:07, 16.41it/s]
 69%|██████▉   | 260/378 [00:18<00:07, 16.09it/s]
 69%|██████▉   | 262/378 [00:18<00:07, 15.36it/s]
 70%|███████   | 265/378 [00:18<00:06, 16.52it/s]
 71%|███████   | 267/378 [00:18<00:06, 16.03it/s]
 71%|███████▏  | 270/378 [00:18<00:06, 17.02it/s]
 72%|███████▏  | 273/378 [00:19<00:05, 17.83it/s]
 73%|███████▎  | 275/378 [00:19<00:06, 16.96it/s]
 74%|███████▎  | 278/378 [00:19<00:05, 17.82it/s]
 74%|███████▍  | 281/378 [00:19<00:05, 18.40it/s]
 75%|███████▍  | 283/378 [00:19<00:05, 17.17it/s]
 76%|███████▌  | 286/378 [00:19<00:05, 17.59it/s]
 76%|███████▋  | 289/378 [00:20<00:04, 18.38it/s]
 77%|███████▋  | 291/378 [00:20<00:04, 17.59it/s]
 78%|███████▊  | 294/378 [00:20<00:04, 17.30it/s]
 79%|███████▊  | 297/378 [00:20<00:04, 18.18it/s]
 79%|███████▉  | 300/378 [00:20<00:04, 18.36it/s]
 80%|███████▉  | 302/378 [00:20<00:04, 17.35it/s]
 81%|████████  | 305/378 [00:20<00:03, 18.35it/s]
 81%|████████▏ | 308/378 [00:21<00:03, 18.45it/s]
 82%|████████▏ | 311/378 [00:21<00:03, 18.43it/s]
 83%|████████▎ | 314/378 [00:21<00:03, 18.45it/s]
 84%|████████▍ | 317/378 [00:21<00:03, 18.49it/s]
 85%|████████▍ | 320/378 [00:21<00:03, 18.44it/s]
 85%|████████▌ | 323/378 [00:21<00:02, 18.41it/s]
 86%|████████▌ | 326/378 [00:22<00:02, 18.23it/s]
 87%|████████▋ | 329/378 [00:22<00:02, 18.29it/s]
 88%|████████▊ | 332/378 [00:22<00:02, 18.68it/s]
 89%|████████▊ | 335/378 [00:22<00:02, 19.02it/s]
 89%|████████▉ | 338/378 [00:22<00:02, 19.20it/s]
 90%|█████████ | 341/378 [00:22<00:01, 18.88it/s]
 91%|█████████ | 344/378 [00:22<00:01, 19.19it/s]
 92%|█████████▏| 346/378 [00:23<00:01, 17.98it/s]
 92%|█████████▏| 349/378 [00:23<00:01, 17.92it/s]
 93%|█████████▎| 352/378 [00:23<00:01, 18.22it/s]
 94%|█████████▍| 355/378 [00:23<00:01, 18.57it/s]
 95%|█████████▍| 358/378 [00:23<00:01, 18.92it/s]
 96%|█████████▌| 361/378 [00:23<00:00, 18.87it/s]
 96%|█████████▌| 363/378 [00:24<00:00, 17.33it/s]
 97%|█████████▋| 365/378 [00:24<00:00, 15.71it/s]
 97%|█████████▋| 367/378 [00:24<00:00, 15.08it/s]
 98%|█████████▊| 370/378 [00:24<00:00, 16.21it/s]
 99%|█████████▊| 373/378 [00:24<00:00, 17.25it/s]
 99%|█████████▉| 375/378 [00:24<00:00, 17.07it/s]
100%|██████████| 378/378 [00:25<00:00, 13.34it/s]
100%|██████████| 378/378 [00:25<00:00, 15.04it/s]
mbpp (base tests)
pass@1:	0.884
mbpp+ (base + extra tests)
pass@1:	0.751
