Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
221it [00:00, 1153.90it/s]
378it [00:00, 1884.92it/s]

 92%|█████████▏| 347/378 [00:18<00:01, 15.95it/s]
 93%|█████████▎| 350/378 [00:18<00:01, 15.60it/s]
 93%|█████████▎| 353/378 [00:18<00:01, 16.73it/s]
 94%|█████████▍| 355/378 [00:18<00:01, 17.28it/s]
 95%|█████████▍| 358/378 [00:19<00:01, 15.40it/s]
 95%|█████████▌| 360/378 [00:19<00:01, 15.29it/s]
 96%|█████████▌| 362/378 [00:19<00:01, 14.59it/s]
 96%|█████████▋| 364/378 [00:19<00:01, 13.94it/s]
 97%|█████████▋| 366/378 [00:19<00:00, 14.39it/s]
 98%|█████████▊| 369/378 [00:19<00:00, 15.40it/s]
 98%|█████████▊| 371/378 [00:19<00:00, 15.35it/s]
 99%|█████████▉| 374/378 [00:20<00:00, 15.99it/s]
100%|█████████▉| 377/378 [00:20<00:00, 13.18it/s]
100%|██████████| 378/378 [00:20<00:00, 18.37it/s]
mbpp (base tests)
pass@1:	0.841
mbpp+ (base + extra tests)
pass@1:	0.730
