Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
223it [00:00, 1435.01it/s]
378it [00:00, 2321.44it/s]

 63%|██████▎   | 239/378 [00:16<00:07, 18.99it/s]
 64%|██████▍   | 241/378 [00:16<00:07, 18.57it/s]
 65%|██████▍   | 245/378 [00:16<00:06, 21.89it/s]
 66%|██████▌   | 249/378 [00:16<00:05, 24.42it/s]
 67%|██████▋   | 252/378 [00:16<00:05, 21.03it/s]
 68%|██████▊   | 257/378 [00:17<00:04, 25.24it/s]
 69%|██████▉   | 260/378 [00:17<00:05, 22.81it/s]
 70%|██████▉   | 263/378 [00:17<00:04, 23.55it/s]
 70%|███████   | 266/378 [00:17<00:04, 23.94it/s]
 71%|███████▏  | 270/378 [00:17<00:04, 26.78it/s]
 72%|███████▏  | 274/378 [00:17<00:03, 28.90it/s]
 73%|███████▎  | 277/378 [00:17<00:03, 26.99it/s]
 74%|███████▍  | 281/378 [00:17<00:03, 28.28it/s]
 75%|███████▌  | 284/378 [00:18<00:03, 27.34it/s]
 76%|███████▌  | 288/378 [00:18<00:03, 28.73it/s]
 77%|███████▋  | 292/378 [00:18<00:03, 28.50it/s]
 78%|███████▊  | 295/378 [00:18<00:03, 26.03it/s]
 79%|███████▉  | 298/378 [00:18<00:03, 22.66it/s]
 80%|███████▉  | 301/378 [00:18<00:03, 22.33it/s]
 80%|████████  | 304/378 [00:18<00:03, 22.05it/s]
 81%|████████  | 307/378 [00:19<00:03, 21.97it/s]
 82%|████████▏ | 310/378 [00:19<00:03, 21.12it/s]
 83%|████████▎ | 313/378 [00:19<00:03, 21.21it/s]
 84%|████████▎ | 316/378 [00:19<00:02, 21.45it/s]
 84%|████████▍ | 319/378 [00:19<00:03, 17.09it/s]
 85%|████████▍ | 321/378 [00:19<00:03, 16.87it/s]
 85%|████████▌ | 323/378 [00:20<00:03, 15.22it/s]
 86%|████████▌ | 325/378 [00:20<00:03, 13.81it/s]
 87%|████████▋ | 327/378 [00:20<00:03, 14.48it/s]
 87%|████████▋ | 329/378 [00:20<00:03, 15.02it/s]
 88%|████████▊ | 331/378 [00:20<00:03, 14.21it/s]
 88%|████████▊ | 333/378 [00:20<00:03, 12.77it/s]
 89%|████████▊ | 335/378 [00:21<00:03, 13.48it/s]
 89%|████████▉ | 337/378 [00:21<00:02, 13.94it/s]
 90%|████████▉ | 339/378 [00:21<00:02, 14.64it/s]
 90%|█████████ | 341/378 [00:21<00:02, 12.68it/s]
 91%|█████████ | 343/378 [00:21<00:02, 12.72it/s]
 91%|█████████▏| 345/378 [00:21<00:02, 11.14it/s]
 92%|█████████▏| 347/378 [00:22<00:02, 11.67it/s]
 92%|█████████▏| 349/378 [00:22<00:02, 12.54it/s]
 93%|█████████▎| 351/378 [00:22<00:01, 13.99it/s]
 93%|█████████▎| 353/378 [00:22<00:02, 12.50it/s]
 94%|█████████▍| 356/378 [00:22<00:01, 14.16it/s]
 95%|█████████▍| 359/378 [00:22<00:01, 16.76it/s]
 96%|█████████▌| 361/378 [00:22<00:01, 16.73it/s]
 96%|█████████▌| 363/378 [00:22<00:00, 17.07it/s]
 97%|█████████▋| 365/378 [00:23<00:00, 16.60it/s]
 97%|█████████▋| 367/378 [00:23<00:00, 16.62it/s]
 98%|█████████▊| 369/378 [00:23<00:00, 16.48it/s]
 98%|█████████▊| 371/378 [00:23<00:00, 16.53it/s]
 99%|█████████▊| 373/378 [00:23<00:00, 16.57it/s]
 99%|█████████▉| 376/378 [00:23<00:00, 19.62it/s]
 99%|█████████▉| 376/378 [00:39<00:00, 19.62it/s]
100%|██████████| 378/378 [00:41<00:00,  2.49s/it]
100%|██████████| 378/378 [00:41<00:00,  9.02it/s]
mbpp (base tests)
pass@1:	0.831
mbpp+ (base + extra tests)
pass@1:	0.720
