Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
222it [00:00, 1599.24it/s]
378it [00:00, 2672.51it/s]

 56%|█████▋    | 213/378 [00:14<00:06, 25.26it/s]
 57%|█████▋    | 216/378 [00:14<00:06, 25.18it/s]
 58%|█████▊    | 219/378 [00:14<00:06, 25.12it/s]
 59%|█████▊    | 222/378 [00:14<00:06, 25.09it/s]
 60%|█████▉    | 225/378 [00:14<00:06, 23.64it/s]
 60%|██████    | 228/378 [00:14<00:07, 19.53it/s]
 61%|██████    | 231/378 [00:15<00:07, 19.89it/s]
 62%|██████▏   | 234/378 [00:15<00:07, 20.02it/s]
 63%|██████▎   | 237/378 [00:15<00:06, 21.34it/s]
 63%|██████▎   | 240/378 [00:15<00:06, 19.79it/s]
 64%|██████▍   | 243/378 [00:15<00:06, 20.94it/s]
 65%|██████▌   | 246/378 [00:15<00:05, 22.01it/s]
 66%|██████▌   | 249/378 [00:15<00:05, 22.83it/s]
 67%|██████▋   | 252/378 [00:16<00:06, 18.16it/s]
 68%|██████▊   | 258/378 [00:16<00:04, 24.74it/s]
 69%|██████▉   | 261/378 [00:16<00:05, 23.27it/s]
 70%|███████   | 265/378 [00:16<00:04, 25.99it/s]
 71%|███████   | 269/378 [00:16<00:03, 28.17it/s]
 72%|███████▏  | 272/378 [00:16<00:03, 27.30it/s]
 73%|███████▎  | 276/378 [00:16<00:03, 29.26it/s]
 74%|███████▍  | 280/378 [00:17<00:03, 30.16it/s]
 75%|███████▌  | 284/378 [00:17<00:03, 27.61it/s]
 76%|███████▌  | 288/378 [00:17<00:03, 29.15it/s]
 77%|███████▋  | 291/378 [00:17<00:03, 28.96it/s]
 78%|███████▊  | 294/378 [00:17<00:02, 28.48it/s]
 79%|███████▊  | 297/378 [00:17<00:02, 27.17it/s]
 79%|███████▉  | 300/378 [00:17<00:03, 23.08it/s]
 80%|████████  | 303/378 [00:17<00:03, 22.21it/s]
 81%|████████  | 306/378 [00:18<00:03, 22.75it/s]
 82%|████████▏ | 309/378 [00:18<00:03, 22.94it/s]
 83%|████████▎ | 312/378 [00:18<00:03, 19.83it/s]
 83%|████████▎ | 315/378 [00:18<00:03, 20.63it/s]
 84%|████████▍ | 318/378 [00:18<00:02, 21.57it/s]
 85%|████████▍ | 321/378 [00:18<00:02, 19.38it/s]
 86%|████████▌ | 324/378 [00:19<00:03, 17.21it/s]
 86%|████████▌ | 326/378 [00:19<00:03, 16.46it/s]
 87%|████████▋ | 328/378 [00:19<00:03, 16.00it/s]
 87%|████████▋ | 330/378 [00:19<00:03, 15.40it/s]
 88%|████████▊ | 332/378 [00:19<00:03, 15.20it/s]
 88%|████████▊ | 334/378 [00:19<00:02, 15.07it/s]
 89%|████████▉ | 336/378 [00:19<00:02, 15.09it/s]
 89%|████████▉ | 338/378 [00:20<00:02, 14.85it/s]
 90%|████████▉ | 340/378 [00:20<00:02, 14.81it/s]
 90%|█████████ | 342/378 [00:20<00:02, 14.65it/s]
 91%|█████████ | 344/378 [00:20<00:02, 14.80it/s]
 92%|█████████▏| 346/378 [00:20<00:02, 12.20it/s]
 92%|█████████▏| 348/378 [00:20<00:02, 13.26it/s]
 93%|█████████▎| 350/378 [00:20<00:01, 14.12it/s]
 93%|█████████▎| 352/378 [00:21<00:01, 14.67it/s]
 94%|█████████▎| 354/378 [00:21<00:01, 15.35it/s]
 94%|█████████▍| 356/378 [00:21<00:01, 15.72it/s]
 95%|█████████▍| 358/378 [00:21<00:01, 15.99it/s]
 95%|█████████▌| 360/378 [00:21<00:01, 15.31it/s]
 96%|█████████▌| 362/378 [00:21<00:01, 15.55it/s]
 96%|█████████▋| 364/378 [00:21<00:00, 16.00it/s]
 97%|█████████▋| 366/378 [00:21<00:00, 16.37it/s]
 97%|█████████▋| 368/378 [00:22<00:00, 14.85it/s]
 98%|█████████▊| 370/378 [00:22<00:00, 14.50it/s]
 98%|█████████▊| 372/378 [00:22<00:00, 13.84it/s]
 99%|█████████▉| 374/378 [00:22<00:00, 13.45it/s]
 99%|█████████▉| 376/378 [00:22<00:00, 14.16it/s]
100%|██████████| 378/378 [00:22<00:00, 12.97it/s]
100%|██████████| 378/378 [00:22<00:00, 16.55it/s]
mbpp (base tests)
pass@1:	0.831
mbpp+ (base + extra tests)
pass@1:	0.720
