Load from ground-truth from /home/aryama.murthy/.cache/evalplus/118303247ec4f6b3e68ca2430c7770006b82d26dac8358fe3dacfcf5fad05f15.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  6.63it/s]
353it [00:00, 1715.57it/s]
 70%|██████▉   | 263/378 [00:18<00:05, 22.30it/s]
 70%|███████   | 266/378 [00:19<00:06, 16.99it/s]
 72%|███████▏  | 271/378 [00:19<00:04, 22.92it/s]
 72%|███████▏  | 274/378 [00:19<00:06, 16.95it/s]
 74%|███████▍  | 279/378 [00:19<00:04, 20.95it/s]
 75%|███████▍  | 282/378 [00:19<00:04, 19.52it/s]
 76%|███████▌  | 287/378 [00:20<00:04, 18.87it/s]
 77%|███████▋  | 292/378 [00:20<00:03, 22.32it/s]
 78%|███████▊  | 295/378 [00:20<00:04, 18.34it/s]
 79%|███████▉  | 298/378 [00:20<00:04, 19.77it/s]
 80%|███████▉  | 302/378 [00:21<00:04, 18.72it/s]
 81%|████████  | 305/378 [00:21<00:03, 19.27it/s]
 81%|████████▏ | 308/378 [00:21<00:03, 17.76it/s]
 82%|████████▏ | 310/378 [00:21<00:04, 16.74it/s]
 83%|████████▎ | 315/378 [00:21<00:03, 15.99it/s]
 84%|████████▍ | 318/378 [00:22<00:03, 16.69it/s]
 85%|████████▍ | 320/378 [00:22<00:03, 16.41it/s]
 85%|████████▌ | 322/378 [00:22<00:03, 16.67it/s]
 86%|████████▌ | 324/378 [00:22<00:03, 16.06it/s]
 86%|████████▌ | 326/378 [00:22<00:03, 15.47it/s]
 87%|████████▋ | 330/378 [00:22<00:02, 16.26it/s]
 88%|████████▊ | 332/378 [00:22<00:02, 15.76it/s]
 89%|████████▊ | 335/378 [00:23<00:03, 14.31it/s]
 89%|████████▉ | 338/378 [00:23<00:02, 16.87it/s]
 90%|████████▉ | 340/378 [00:23<00:02, 16.79it/s]
 90%|█████████ | 342/378 [00:23<00:02, 12.77it/s]
 92%|█████████▏| 346/378 [00:23<00:01, 16.51it/s]
 92%|█████████▏| 348/378 [00:24<00:02, 13.31it/s]
 93%|█████████▎| 350/378 [00:24<00:01, 14.30it/s]
 94%|█████████▎| 354/378 [00:24<00:01, 15.94it/s]
 94%|█████████▍| 356/378 [00:24<00:01, 15.18it/s]
 95%|█████████▍| 358/378 [00:24<00:01, 15.84it/s]
 95%|█████████▌| 360/378 [00:24<00:01, 14.90it/s]
 96%|█████████▌| 362/378 [00:24<00:01, 15.51it/s]
 97%|█████████▋| 365/378 [00:25<00:00, 18.03it/s]
 97%|█████████▋| 367/378 [00:25<00:00, 14.59it/s]
 98%|█████████▊| 369/378 [00:25<00:00, 15.09it/s]
 98%|█████████▊| 372/378 [00:25<00:00, 18.00it/s]
 99%|█████████▉| 374/378 [00:25<00:00, 17.69it/s]
 99%|█████████▉| 376/378 [00:25<00:00, 16.64it/s]
100%|██████████| 378/378 [00:26<00:00,  4.74it/s]
100%|██████████| 378/378 [00:26<00:00, 14.05it/s]
mbpp (base tests)
pass@1:	0.831
mbpp+ (base + extra tests)
pass@1:	0.720
