Load from ground-truth from /home/aryama.murthy/.cache/evalplus/118303247ec4f6b3e68ca2430c7770006b82d26dac8358fe3dacfcf5fad05f15.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  6.58it/s]
378it [00:00, 1546.77it/s]

 40%|███▉      | 151/378 [00:12<00:11, 19.23it/s]
 41%|████      | 154/378 [00:12<00:10, 21.55it/s]
 42%|████▏     | 157/378 [00:12<00:13, 16.52it/s]
 43%|████▎     | 162/378 [00:12<00:09, 22.43it/s]
 44%|████▎     | 165/378 [00:13<00:11, 18.26it/s]
 45%|████▍     | 170/378 [00:13<00:10, 19.08it/s]
 46%|████▌     | 173/378 [00:13<00:09, 20.58it/s]
 47%|████▋     | 176/378 [00:13<00:09, 20.64it/s]
 47%|████▋     | 179/378 [00:13<00:11, 17.98it/s]
 48%|████▊     | 182/378 [00:14<00:09, 19.87it/s]
 49%|████▉     | 187/378 [00:14<00:09, 20.07it/s]
 51%|█████     | 191/378 [00:14<00:09, 20.30it/s]
 51%|█████▏    | 194/378 [00:14<00:08, 21.45it/s]
 52%|█████▏    | 197/378 [00:14<00:07, 22.64it/s]
 53%|█████▎    | 200/378 [00:14<00:10, 17.57it/s]
 54%|█████▍    | 205/378 [00:15<00:07, 23.28it/s]
 55%|█████▌    | 208/378 [00:15<00:08, 18.91it/s]
 56%|█████▌    | 211/378 [00:15<00:08, 20.04it/s]
 57%|█████▋    | 214/378 [00:15<00:08, 18.98it/s]
 57%|█████▋    | 217/378 [00:15<00:07, 20.91it/s]
 58%|█████▊    | 220/378 [00:15<00:07, 21.41it/s]
 59%|█████▉    | 223/378 [00:16<00:08, 17.38it/s]
 60%|██████    | 227/378 [00:16<00:07, 20.48it/s]
 61%|██████    | 230/378 [00:16<00:08, 17.26it/s]
 62%|██████▏   | 234/378 [00:16<00:07, 19.18it/s]
 63%|██████▎   | 237/378 [00:16<00:07, 17.67it/s]
 64%|██████▍   | 242/378 [00:17<00:06, 19.78it/s]
 65%|██████▍   | 245/378 [00:17<00:07, 18.23it/s]
 66%|██████▌   | 249/378 [00:17<00:05, 21.57it/s]
 67%|██████▋   | 252/378 [00:17<00:06, 18.80it/s]
 68%|██████▊   | 256/378 [00:17<00:05, 22.42it/s]
 69%|██████▊   | 259/378 [00:17<00:06, 19.71it/s]
 69%|██████▉   | 262/378 [00:18<00:05, 19.48it/s]
 70%|███████   | 266/378 [00:18<00:05, 21.83it/s]
 71%|███████   | 269/378 [00:18<00:06, 17.76it/s]
 72%|███████▏  | 273/378 [00:18<00:05, 19.28it/s]
 73%|███████▎  | 276/378 [00:18<00:04, 20.47it/s]
 74%|███████▍  | 279/378 [00:18<00:04, 21.43it/s]
 75%|███████▍  | 282/378 [00:19<00:04, 20.45it/s]
 75%|███████▌  | 285/378 [00:19<00:04, 19.75it/s]
 76%|███████▌  | 288/378 [00:19<00:04, 20.08it/s]
 77%|███████▋  | 291/378 [00:19<00:03, 22.05it/s]
 78%|███████▊  | 294/378 [00:19<00:03, 21.68it/s]
 79%|███████▊  | 297/378 [00:19<00:04, 19.07it/s]
 79%|███████▉  | 300/378 [00:20<00:04, 17.96it/s]
 80%|███████▉  | 302/378 [00:20<00:04, 16.86it/s]
 81%|████████  | 305/378 [00:20<00:05, 14.52it/s]
 82%|████████▏ | 309/378 [00:20<00:03, 18.57it/s]
 83%|████████▎ | 312/378 [00:20<00:04, 15.52it/s]
 84%|████████▎ | 316/378 [00:20<00:03, 18.19it/s]
 84%|████████▍ | 319/378 [00:21<00:03, 15.13it/s]
 86%|████████▌ | 324/378 [00:21<00:03, 14.00it/s]
 87%|████████▋ | 329/378 [00:21<00:02, 17.75it/s]
 88%|████████▊ | 332/378 [00:22<00:03, 14.62it/s]
 88%|████████▊ | 334/378 [00:22<00:02, 14.98it/s]
 89%|████████▉ | 336/378 [00:22<00:02, 14.00it/s]
 90%|████████▉ | 339/378 [00:22<00:02, 15.06it/s]
 90%|█████████ | 341/378 [00:22<00:02, 13.93it/s]
 91%|█████████ | 343/378 [00:22<00:02, 14.40it/s]
 91%|█████████▏| 345/378 [00:23<00:02, 13.30it/s]
 92%|█████████▏| 347/378 [00:23<00:02, 13.96it/s]
 92%|█████████▏| 349/378 [00:23<00:01, 14.74it/s]
 93%|█████████▎| 352/378 [00:23<00:01, 15.64it/s]
 94%|█████████▎| 354/378 [00:23<00:01, 13.53it/s]
 95%|█████████▍| 359/378 [00:23<00:01, 18.77it/s]
 96%|█████████▌| 361/378 [00:24<00:01, 13.44it/s]
 97%|█████████▋| 366/378 [00:24<00:00, 15.35it/s]
 97%|█████████▋| 368/378 [00:24<00:00, 15.09it/s]
 98%|█████████▊| 372/378 [00:24<00:00, 14.50it/s]
 99%|█████████▉| 375/378 [00:24<00:00, 16.25it/s]
100%|█████████▉| 377/378 [00:25<00:00, 12.98it/s]
100%|██████████| 378/378 [00:25<00:00, 14.55it/s]
mbpp (base tests)
pass@1:	0.831
mbpp+ (base + extra tests)
pass@1:	0.720
